逆天邪神

作者：火星引力

『状态：连载中』

『更新到：第1240章 六劫骇世』
“邪神……诀！！”弑月魔君的声音忽然颤抖起来，随之变得无比愤怒、怨恨、暴躁：“你的身上，竟然继承着邪神的力量……啊！！那你更该死，更该死！！”

“本王无数次的立誓，重见天日后必做的第一件事，就是毁灭邪神留在这世间的一切痕迹！！”

“你这个继承邪神力量的人类，本万要将你的身体和灵魂毁灭成永恒的虚无！！”

百万年的封印，积累的是对邪神百万年的怨恨！

感受到云澈身上的邪神之力，他所有的愤怒如沸腾的火山一般的彻底爆发，那一瞬间让整个弑月魔窟战栗起来的怒气，比之之前因“逆子”而生的暴怒要强烈千万倍。

弑月魔君咆哮着，然后忽然飞身而来，一手向云澈抓来，而一股浓郁的黑气犹如来自深渊之底的魔神，先于他的身躯向云澈吞噬而至。

他想要以黑暗气息将云澈禁锢，然后以自己的双手亲手将他撕成碎片，来发泄对邪神的百万年之恨。

云澈的意志清醒的告诉自己绝不可能畏惧和退怯，但灵魂的恐惧、身体的瑟缩都强烈无比。这是魔的威压，根本不是凡人之躯所能承受。云澈可以支撑到如此地步，已是万般不易。

“拼……只能拼！不然只有白死！”

身体在不受控制的瑟瑟发抖，满口的牙齿都几欲被他咬碎。心中的畏惧在挣扎之中顿时化作了一股暴躁的戾气……

“红儿！！”

朱红的光芒闪耀，劫天剑出，而云澈的身体也在同一时间骤然飞出，竟迎着他本是根本不可能抗衡的黑暗力量正面冲去。发泄般的大吼声中，他全身所有的力量都毫无保留的凝聚在劫天剑上，轰向了前方的无尽黑暗。

也在这一刻，云澈忽然发觉，自己的眼前，竟不再是一片绝对的黑暗。

劫天剑身释放着云澈最为熟悉的朱红光芒。而在这个连金乌炎也只能照耀几步距离的黑暗世界，来自劫天剑的朱红剑芒竟然耀亮着云澈的脚下、前方、上方……迫近的黑暗涡流……以及，视线中弑月魔窟的每一个角落！！

甚至，在云澈的瞳孔之中，清晰的映出了弑月魔君的全貌！

与此同时，他更是忽然感觉到，一直盘踞心海灵魂，对弑月魔君的那种惊悸、恐惧、不可战胜的感觉消失了，而且是完完全全的消失，前方正在吞噬向他的黑暗涡流变得并不那么可怕，就连来自弑月魔君的黑暗威压，都变得不再沉重。

这是……怎么回事？

这一切的变化，都在云澈搏命冲出，劫天剑现身的那一瞬间，只是，云澈已根本来不及去惊讶和思考，因为下一个瞬间，劫天剑已重重轰击在了来自弑月魔君的黑暗涡流上。

剑身临近的那一刹那，云澈的目光清清楚楚的看到，本是汹涌狂躁的黑暗涡流明显收缓……或者说，是剧烈瑟缩了一下！

嘶啦！！

可怕的黑暗涡流就如一块漆黑色的幕布，被劫天剑直接撕裂成了两半，奔泻而出的黑暗魔力却并没有吞噬向云澈，却分明在挣扎、瑟缩，然后扭曲着向相反的方向拼命逸散而去……如同见到了世上最可怕的东西。

可怕无比的黑暗涡流就这么被一轰而散，云澈短暂的愣了一下，一时之间不敢相信自己的眼睛。而同样愣住的，还有弑月魔君，他停住了身体，双目死死的落在云澈手中的那把剑上，瞳眸中的灰光变得无比混乱：“那……那是……”

而这时，云澈已是火速回神，心中已经没有了畏惧和沉重感的他一个星神碎影闪现到弑月魔君身前，劫天诛魔剑狠狠的轰向他的胸口。

弑月魔君惊然之间，被一轰而中。

“呃啊啊啊啊！！”

嘶哑、凄厉的惨叫声中传遍了整个弑月魔君，云澈这一剑虽然是仓促轰出，但依旧带有着万钧之势，将弑月魔君一剑远远轰飞。

云澈没有追击，而是愣在那里……耳边，是弑月魔君凄厉如鬼嚎，而且久久不息的惨叫声。

一个承受了百万年封印，有着强大魔躯的远古之魔，竟然在他一剑之下，发出如此凄厉的惨叫……简直就像是在承受世间最残酷的酷刑一般。

弑月魔君漆黑的魔躯重重砸在了百丈之外的石壁上，翻滚而落，但他却没有站起，反而在地上来回的翻滚着，不断发出痛苦无比的嚎叫声……他的胸前，劫天剑刚才所轰中的地方，赫然印着一道朱红色的伤痕，伤痕上的朱红光芒格外刺目，久久不散，道道漆黑的鲜血从伤痕中快速流出。

“诛……诛魔……剑！！”

弑月魔君的声音痛苦到扭曲，但喊出“诛魔剑”三个字时，却分明带着深深的战栗和恐惧。

云澈怔立在那里，看着眼前不再黑暗，反而被映成朱红色的世界，看着本是可怕无比，此刻却痛苦哀嚎的弑月魔君……又低头看向手中本是无比熟悉，但此刻却似乎有些陌生的朱红巨剑，满脸茫然。

“嘿嘿嘿嘿，果然如此！”茉莉笑了起来：“远古之魔一旦被诛魔剑创伤，将承受千倍的痛苦，伤口的愈合也会比平常慢上十倍！越是纯粹的魔，越是畏惧诛魔剑！”

“现在你该知道为什么我会说有红儿在，你并非没有可能战胜弑月魔君！”

第780章 萧云失踪

“这么说，我当初之所以能战胜焚绝尘，也是因为红儿？”云澈惊讶道。

“哼，不然呢？”

“……”云澈顿时满腹郁闷，他在战胜焚绝尘后，一直以及自己的实力已经堪比君玄境六级之境，原来竟然是因为红儿！

怪不得，那日和焚绝尘交手时，他的气场无比恐怖，却发现那黑暗玄力远远不如气场所释放的那般强大……他那时就觉得万分奇怪，但全然没想到红儿身上，还以为是焚绝尘无法完全驾驭那股外来黑暗玄力所致。

劫天诛魔剑释放的朱红光芒下，原本只有一片混沌黑暗的弑月魔窟变得无比清晰，就连角落的小石子都看的一清二楚，自然也看清了弑月魔君的全貌……身长近一丈五尺，身上黑光蔽体，裸露出的皮肤呈深灰之色。头发却是苍白一片，直垂至脚下。

乍看之下，他除了体型巨大，肤色深灰，外貌竟是和人类基本毫无差别。经历了百万年的封印折磨和一万年的不见天日，云澈本以为他的外貌必定是无比丑恶，苍老如鬼，但意外的，他此时的表情虽然痛苦狰狞，但面孔以人类的审美观而言，却是格外英俊，年龄看上去，也不过人类的三十来岁而已。

“不……不可能……不可能是诛魔剑！”

弑月魔君终于站起，但上身佝偻，捂着胸口伤痕的灰色手掌在发抖，指缝之间，那道朱红光芒毫无微弱的迹象。

“剑灵神族……是第一个被灭绝的神族……这世上不可能还存在诛魔剑！”弑月魔君的声音依然充斥着痛苦，这世上除了诛魔剑，或许没有什么能让能凭一道半尺长的伤口让一具真正的魔躯持续如此长久的折磨。

“剑光……”弑月魔君的眼睛放大，暴吼道：“诛魔剑是白色的剑光……那不是诛魔剑！！你手里的剑是什么剑！是从哪里来的？”

茉莉：“……”

“哼，你管我的剑是从哪里来的，你只需要知道你会死在这把剑下……就足够了！”云澈将劫天剑横在身前，脸上再也没有了半分先前的忌惮的退怯，反而尽是无比自信，仿佛胜券在握的冷笑。

云澈的心理变化，茉莉自然感知的清清楚楚，她忽然说道：“你是不是自信过头了？弑月魔君刚才的攻击，最多用了一半力量，你能伤了他，也只是他猝不及防。虽然红儿的力量对他的力量有着极强的克制，绝不代表你就一定能胜了他！他的力量之雄厚，要远远的胜过你！完全足以弥补红儿对他的克制。”

“我知道。”云澈双手攥紧劫天剑，声音里居然带上了些许的兴奋：“我大致能感觉的到他的强大。他先前带给我的，是完全不可能战胜的可怕感觉。但不知道为什么，我唤出红儿以后，这种感觉就完全消失了。现在非但没有一丁点害怕，反而……简直要比当初面对焚绝尘时还轻松和兴奋。”

茉莉：“……？”

奇怪，神圣之力和恶魔之力是相互畏惧，相互克制。云澈本身并非圣灵之躯，也没有圣灵之力，所以会因红儿的存在而单方面克制弑月魔君的魔躯和力量。

但也只是魔躯和力量！而影响不到灵魂层面！

无论生灵层面，灵魂层面，还是力量层面，弑月魔君都要全面凌驾于云澈，所以不要说力量远超云澈，就算是两人力量持平，云澈也必然受到压制，尤其是灵魂层面的压制……之前那种不可战胜的恐惧，是再正常不过的表现。

但为什么云澈的恐惧之态完全消失，气势凌然。反而是弑月魔君……如果是同一个级别的神手持诛魔剑，他或许会畏惧。但面对实力远远逊于他的云澈，为什么畏惧之态会这么强烈？

关于诛魔剑的记载和记忆，从未提到过它可以在灵魂层面对魔产生压制。

对了，红儿并非是单纯的诛魔剑！她所化之剑的形态、光芒，都和传说中的诛魔剑完全不同……

但是，能对魔产生如此大幅度，简直超越层面的灵魂压制……世上，根本不应该存在这种东西才对！在所有关于上古时代的记载和记忆传承中，也从来未有……以神与魔的层面，也根本不可能存在。

除非……是高阶层的魔或神，对低阶层的魔或神……那种纯粹的层面压制！

“……”云澈在情绪上剧烈到过于异常的表现，让茉莉陷入了长久的沉思。

“很好！”弑月魔君的面孔愤怒的扭曲着，他缓缓直起身体，向云澈走近：“那把剑是怎么回事，对本王并不重要！因为结果都是一样的！区区一个低等生物，竟然让本王感觉到了疼痛……罪无可赦！”

“本王先将你全身的骨头化成粉末！！”

声音落下，弑月魔君全身黑气升腾，距离云澈，也只剩百步之遥。他本以为，自己一步步的靠近，对云澈而言就如死神的步步近逼，会让他恐惧到全身发抖，心胆欲裂，然后向之前那样转身溃逃……但是这次，他看到的却始终是云澈满脸的冷笑，随着他的靠近，他的面孔非但没有露出恐惧，反而目光越是兴奋，就连玄力气场也毫无混乱之态。

反而是他，每靠近一步，心魂就仿佛被多压上了一块巨石，越来越沉重。尤其是云澈手中之剑所释放的光芒，让他全身难受，始终不敢直视。而这被他视作自己命源魂源巨损之下对光明的排斥反应，直到他猛然凝目看向云澈，也同时将那朱红巨剑的光芒与外形完全的纳入视线之中……
